headline,link,date
"Tokenized funds could chip away at stablecoin market, Polygon exec says",https://blockworks.co/news/tokenized-funds-stablecoin-market-impact,"MAY 13, 2024 03:34 PM"
The future of tokenization? Permissioned blockchains,https://blockworks.co/news/future-tokenization-permissioned-blockchains,"MAY 6, 2024 09:18 AM"
Gaming needs tokenization,https://blockworks.co/news/gaming-needs-tokenization,"MAY 4, 2024 10:00 AM"
BlackRock doubles down on tokenization via investment in Securitize,https://blockworks.co/news/blackrock-tokenization-investment,"MAY 1, 2024 09:55 AM"
"Anchorage, Arca Labs link up in bid to advance tokenization adoption",https://blockworks.co/news/anchorage-digital-tokenized-treasury-fund,"MAY 1, 2024 09:00 AM"
Circle debuts way to trade BlackRock tokenized fund shares for USDC,https://blockworks.co/news/blackrock-tokenized-fund-trading-circle-usdc,"APRIL 11, 2024 11:02 AM"
It’s time to overturn SAB 121,https://blockworks.co/news/senate-gensler-sec-overturn-sab-121,"MAY 15, 2024 05:03 PM"
"Senate predicted to overturn SAB 121 in vote Thursday, Hill sources say",https://blockworks.co/news/senate-vote-sab-121,"MAY 15, 2024 02:55 PM"
Lightspeed Newsletter: Helium eyes the big guys,https://blockworks.co/news/lightspeed-newsletter-helium-cell-coverage,"MAY 15, 2024 01:52 PM"
DOJ charges 2 brothers tied to $25M attack on MEV bots last year,https://blockworks.co/news/doj-charges-brothers-mev-bot-attack,"MAY 15, 2024 12:46 PM"
"Yes, Vanguard’s new CEO supported BlackRock’s bitcoin ETF launch",https://blockworks.co/news/vanguard-ceo-blackrock-bitcoin-etf,"MAY 15, 2024 11:25 AM"
Circle says it plans to ‘redomicile’ company in the US,https://blockworks.co/news/circle-plans-to-redomicile-usa,"MAY 15, 2024 10:55 AM"
It’s time for Congress to protect the crypto henhouse,https://blockworks.co/news/crypto-congress-gensler-legislation-sec,"MAY 15, 2024 10:28 AM"
Robinhood enables Solana staking for customers in Europe,https://blockworks.co/news/robinhood-solana-staking-europe,"MAY 15, 2024 03:00 AM"
Lightspeed Newsletter: Solana caught the layer-2 bug,https://blockworks.co/news/lightspeed-newsletter-solana-l2-bug,"MAY 14, 2024 04:04 PM"
Lens Network to migrate to zkSync,https://blockworks.co/news/lens-network-migrating-to-zksync,"MAY 14, 2024 02:48 PM"
"Stablecoins bots are a feature, not a bug",https://blockworks.co/news/stablecoins-bots-feature-transaction,"MAY 14, 2024 01:50 PM"
Bitcoin may stay in a ‘consolidation phase’ until US election: Novogratz,https://blockworks.co/news/mike-novogratz-crypto-us-election,"MAY 14, 2024 01:18 PM"
JPMorgan tests tokenized portfolios with Avalanche blockchain tech,https://blockworks.co/news/jpmorgan-tokenized-blockchain-portfolio-avalanche,"NOVEMBER 16, 2023 05:34 AM"
Tokenization top of mind for Hong Kong’s securities regulator,https://blockworks.co/news/hong-kong-regulator-tokenization,"NOVEMBER 8, 2023 04:05 PM"
HSBC to round out tokenization offering via custody play,https://blockworks.co/news/hsbc-tokenization-custody,"NOVEMBER 8, 2023 11:03 AM"
Could tokenizing unique real-world assets make DeFi exciting again?,https://blockworks.co/news/defi-tokenization-real-world-assets-empire,"OCTOBER 30, 2023 09:03 AM"
A new EIP aims to revamp the tokenized vaults standard for RWAs,https://blockworks.co/news/eip-rwa-tokenized-vault-standards,"OCTOBER 20, 2023 02:48 PM"
Australian markets could see billions in savings via tokenization: RBA,https://blockworks.co/news/australia-savings-tokenization-cbdc,"OCTOBER 16, 2023 01:16 PM"
Tokenized short-term US Treasury ETF coming to Base,https://blockworks.co/news/base-tokenized-securities-coinbase-treasury-bond-etf,"OCTOBER 6, 2023 10:01 AM"
UBS trials tokenized money market fund on Ethereum,https://blockworks.co/news/ubs-switzerland-tokenized-fund-ethereum,"OCTOBER 2, 2023 09:17 AM"
Fireblocks acquires tokenization firm BlockFold,https://blockworks.co/news/fireblocks-blockfold-tokenization-acquisition,"SEPTEMBER 29, 2023 10:41 AM"
"Gensler: Bitcoin is not a security, but tokenized Pokemon cards may be",https://blockworks.co/news/gensler-testimony-pokemon-bitcoin,"SEPTEMBER 27, 2023 03:25 PM"
"Financial giant Deutsche Bank eyes crypto custody, tokenization",https://blockworks.co/news/deutsche-bank-crypto-custody-tokenization,"SEPTEMBER 14, 2023 08:00 AM"
Korean finance giant links up with Polygon Labs on tokenized securities,https://blockworks.co/news/mirae-partners-with-polygon-labs,"SEPTEMBER 6, 2023 09:00 PM"
Tokenized vaults see steady deployments remain after ERC-4626 adoption,https://blockworks.co/news/tokenized-vault-ethereum-erc-4626,"SEPTEMBER 1, 2023 12:16 PM"
Why tokenized smart batteries are a ‘net new asset class’,https://blockworks.co/news/entheos-renewable-energy-smart-batteries,"AUGUST 31, 2023 05:36 PM"
"TradFi, DeFi convergence continues through tokenizing real-world assets",https://blockworks.co/news/real-world-assets-tradfi-defi-tokenization,"AUGUST 31, 2023 12:09 PM"
Securitize deal to access RIA market latest step of tokenization growth journey,https://blockworks.co/news/securitize-ria-market-tokenization-growth,"AUGUST 18, 2023 08:36 AM"
We’re thinking about tokenization all wrong,https://blockworks.co/news/tokenization-standards-finance-crypto,"AUGUST 17, 2023 12:46 PM"
Republic’s new multi-chain wallet is tailored for tokenized assets,https://blockworks.co/news/republic-digital-wallet,"AUGUST 17, 2023 09:30 AM"
‘Non-fungible plants’ are right up there with tokenized farts in jars,https://blockworks.co/news/nft-plants-decentralized-blockchain,"JULY 21, 2023 01:51 PM"
"Combine CBDCs, tokenized deposits on a unified ledger, BIS says",https://blockworks.co/news/cbdcs-tokenized-deposits-unified-ledger,"JUNE 21, 2023 11:31 AM"
Tokenized US Treasury bills are entering emerging markets,https://blockworks.co/news/tokenized-us-treasury-bills,"JUNE 13, 2023 03:00 AM"
Bank of China investment arm issues tokenized notes on Ethereum,https://blockworks.co/news/boc-investment-arm-tokenized-notes,"JUNE 12, 2023 12:25 PM"
"Tokenized Assets, Distributed Ledgers Could Save Finance Billions: GFMA",https://blockworks.co/news/tokenized-distributed-ledgers-gfma,"MAY 17, 2023 08:10 AM"
"Nigeria SEC Okays Tokenized Assets, but Crypto Will Have to Wait",https://blockworks.co/news/nigeria-tokenized-securities-crypto,"MAY 4, 2023 08:14 AM"
